UserID,State,Age,Gender
U0152,Gujarat,31,Other
U0153,Kerala,29,Male
U0154,Delhi,40,Other
U0155,Rajasthan,32,Other
U0156,Tamil Nadu,45,Female
U0157,Andhra Pradesh,51,Other
U0158,Maharashtra,19,Male
U0159,West Bengal,49,Female
U0160,Delhi,40,Female
U0161,Kerala,39,Male
U0162,Delhi,42,Male
U0163,Rajasthan,39,Female
U0164,Karnataka,39,Other
U0165,Andhra Pradesh,59,Female
U0166,Andhra Pradesh,23,Male
U0167,West Bengal,32,Female
U0168,Karnataka,54,Male
U0169,Gujarat,50,Female
U0170,Telangana,25,Other
U0171,Maharashtra,22,Female
U0172,Andhra Pradesh,56,Female
U0173,Tamil Nadu,21,Male
U0174,Andhra Pradesh,23,Male
U0175,Delhi,49,Male
U0176,Andhra Pradesh,47,Female
U0177,Andhra Pradesh,52,Other
U0178,Telangana,57,Male
U0179,Telangana,33,Male
U0180,Kerala,30,Female
U0181,Gujarat,59,Male
U0182,Tamil Nadu,47,Other
U0183,Andhra Pradesh,36,Other
U0184,Andhra Pradesh,34,Male
U0185,Maharashtra,36,Male
U0186,Telangana,45,Female
U0187,Tamil Nadu,43,Other
U0188,West Bengal,54,Other
U0189,Kerala,43,Male
U0190,Gujarat,40,Female
U0191,Karnataka,26,Other
U0192,Gujarat,29,Other
U0193,Delhi,18,Female
U0194,Andhra Pradesh,18,Female
U0195,Kerala,51,Other
U0196,Delhi,49,Other
U0197,Tamil Nadu,42,Female
U0198,Karnataka,57,Other
U0199,Telangana,18,Male
U0200,Kerala,33,Male
